[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:45:29,291 ERROR [http-nio-56050-exec-2][PayController.java:60] - Illegal base64 character 2e
java.lang.IllegalArgumentException: Illegal base64 character 2e
	at java.util.Base64$Decoder.decode0(Base64.java:714)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
	at com.alibaba.nacos.client.naming.net.HttpClient.request(HttpClient.java:85)
	at com.alibaba.nacos.client.naming.net.NamingProxy.callServer(NamingProxy.java:410)
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqAPI(NamingProxy.java:451)
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqAPI(NamingProxy.java:386)
	at com.alibaba.nacos.client.naming.net.NamingProxy.sendBeat(NamingProxy.java:309)
	at com.alibaba.nacos.client.naming.beat.BeatReactor$BeatTask.run(BeatReactor.java:92)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:51:52,671 ERROR [com.alibaba.nacos.naming.beat.sender][NamingProxy.java:454] - request 127.0.0.1:8848 failed.
ErrCode:500, ErrMsg:failed to req API:127.0.0.1:8848/nacos/v1/ns/instance/beat. code:500 msg: java.net.SocketTimeoutException
	at com.alibaba.nacos.client.naming.net.NamingProxy.callServer(NamingProxy.java:424)
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqAPI(NamingProxy.java:451)
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqAPI(NamingProxy.java:386)
	at com.alibaba.nacos.client.naming.net.NamingProxy.sendBeat(NamingProxy.java:309)
	at com.alibaba.nacos.client.naming.beat.BeatReactor$BeatTask.run(BeatReactor.java:92)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:51:52,672 ERROR [com.alibaba.nacos.naming.beat.sender][NamingProxy.java:316] - [CLIENT-BEAT] failed to send beat: {"ip":"192.168.100.1","metadata":{"side":"consumer","lazy":"false","methods":"queryAppByMerchant,queryAppInMerchant,createApp,getAppById","release":"2.7.3","qos.port":"22250","dubbo":"2.0.2","pid":"13064","check":"false","interface":"com.shanjupay.merchant.api.AppService","qos.enable":"false","timeout":"3000","retries":"-1","path":"com.shanjupay.merchant.api.AppService","protocol":"consumer","application":"transaction-service","sticky":"false","category":"consumers","timestamp":"1648205092490"},"period":5000,"port":0,"scheduled":false,"serviceName":"DEFAULT_GROUP@@consumers:com.shanjupay.merchant.api.AppService::","stopped":false,"weight":1.0}
java.lang.IllegalStateException: failed to req API:/nacos/v1/ns/instance/beat after all servers([127.0.0.1:8848]) tried: failed to req API:127.0.0.1:8848/nacos/v1/ns/instance/beat. code:500 msg: java.net.SocketTimeoutException
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqAPI(NamingProxy.java:464)
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqAPI(NamingProxy.java:386)
	at com.alibaba.nacos.client.naming.net.NamingProxy.sendBeat(NamingProxy.java:309)
	at com.alibaba.nacos.client.naming.beat.BeatReactor$BeatTask.run(BeatReactor.java:92)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:54:52,763 ERROR [http-nio-56050-exec-3][ExceptionFilter.java:86] -  [DUBBO] Got unchecked and undeclared exception which called by null. service: com.shanjupay.transaction.api.TransactionService, method: submitOrderByAli, exception: org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.shanjupay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.50.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.100.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.50.1:20896/com.shanjupay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.shanjupay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.shanjupay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=13064&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.100.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1648205090560, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:54:49.760, end time: 2022-03-25 18:54:52.761, client elapsed: 7 ms, server elapsed: 2994 ms, timeout: 3000 ms, request: Request [id=39, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.shanjupay.paymentagent.api.conf.AliConfigParam, class com.shanjupay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=2021000119645160, rsaPrivateKey=MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQCA+FBv9hEjtd26ylPoWXHEhbqGm0iEgx15yOmmdJE4rChZBvYu5GxA56aietvGGfWQ6mJR931svlCbNxj9bQtHcd3nxvAo87moBOGT0fW/lL3+C/04ENYOX/etI5qIYb5g2nfRwqWTuYrykk/i0k/cEce2nC2WK95IGMK3G7WGOLZu7V+Daw2tIUqhkVtBMRIdjnQcrpOPhunzZoTSakx13o4Agne/9FwRfF7elv5TVkntUP8uLyvO8jJQGu5lNeTUAh792NbhhCyxKnPJMkfLtoDfpI5b2acXSqRvAj6c6lqPR3pO93QgUegQ2bimCxUMdErplkdLp2x7hJ+Ckc7vAgMBAAECggEAbdgQWmuPyYR6Zz8wG/MibKkhZsgXCZXKoxE1v6oEjepDKyA8yU+Py/ABAt31FVLCzjxypTFPSDEH4ksZI6+eLamTwHa10YtUEwClSAtJbXS4JQn9D6V3SyL9hh+O3J2zUjaAWs2XzKv45gUruRo7HkqeeK+oPAD8/xbnsKEPCFM/zMOkXw5juKNy0fW9X8Lu3MTaPXq1/Fc6UexN1QjGENBSuZxR+idX3JWYH4kq5J5Ku+gZCkfshialwnrrpe/4GQpXZt/yCxTQWK6KM+RA0gC+9fm6p5GnKP4B2tzHAzJN2IgmMsr6agtiWLgwP++mUtHf2JA567TRMlYJX+MHYQKBgQDvn4g9D7aGt85XVJunUzUT92On2YKYw8QOZNXZ0MSmeTMQhxsQUd15lYTlthUHuI9TNf1CpQvqY0/iaoQqrJ6r6j1sgIel6enJYy6QLLAY1tY1H5QctFICJZpy7QnLx/+1VDXV+9Q3jaJN+x+Tvis905DUkqRtvpTkoOcmY9HaFwKBgQCJyMi8QY4B8NL1HEAWSloJivw7mUVyCSqnDBlxWZ6NiNhF8XXOl8Xq4KhWYSSaFw1gSJA1IITeDXZIoHzzuhQUnL5R+Bin6eUqhzLwfOELPKww0z25/kiWikB8GIl1uKGW6uQBKDHqoPyv7K1OobQ0g+ku1jAJzLMmLZg38IIw6QKBgFJFPrxgObXVQ7X+KZbwXYfmZ0PIzSrwA89BVZ78K5hQgnTJPkSDJvxIlqFbu6qz9hmGrtaD3ixyPoopMgmIzM2Pldk749bWEdt//wunHCrbEB6bIfoc+w8bpASTV8qsdyHlsLowRTNxoGkPsE7Eewo2KkKhumyng21fxR0MJo+vAoGAK/k8t3hkjhICAeBGQ9bu7WTCI3NDSqXKSw39gMONarZl78ykQI8Hx3Jzxz2xpMv+pOADxjDets+tFHjD6DVW+00bIKYBmHV5gh0sELyKRj/S5LJGXPneyMzOz8w08rE+QSAuLIBbjfpbKvpqRVIuZSREY4JQSpBeDK04i4HiyyECgYEA7RWQm5tdoR+lsIaxF36wIQkSqJHNW3g8q3zWzLJYNmPD6uCi0KaryP3t8F018FLVGefu1CiUbb4zRiaVFxRRqIC3P5pgpHpec1Iev6z3v92uXKXt3F7XXKbe6/OrAqFxy9+f9ULn9BCU+lP94U+rMo6bPsZs+qvBHmW7qOrRawo=, notifyUrl=http://127.0.0.1:56010/payment‐receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=utf-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp4UwbuQvJv5+ghbFKGYk/nmqxxiV+J/p8K7mQ9agiMANCgpT0XPuIjRzb6qmqVtlpZDI5QpMhTCN+WG15srJV4M1dQOgt9FgtpbVhNFWibsONWldID+cSKLR019dVGBFotrg2/l0Pq8jftK0hsoa3jscined10knQQ7vdXf1/ngJOcxUpBlcQYQliCzt+jeict17OQrrp3xaFZVF0cgr22c2QKQ0gXYUIR23/Y1vzCAvJtaif22KR6VLnE1ySDCG/em/48nuslWV8nY5zxtEVRZDPnEHL8P6wl4WLGp2TIkRFjTLro5MwBkV2dpOy7h7vgvjpppfozMUTsuh2UYWyQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=SJ1507308477900959744, subject=6699商品, totalAmount=900, productCode=null, body=向6699付款, expireTime=30m, timestamp=null, storeId=1504352012655947778, attach=null)], attachments={path=com.shanjupay.paymentagent.api.PayChannelAgentService, interface=com.shanjupay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.50.1:8931 -> /192.168.50.1:20896, dubbo version: 2.7.3, current host: 192.168.100.1
org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.shanjupay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.50.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.100.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.50.1:20896/com.shanjupay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.shanjupay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.shanjupay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=13064&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.100.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1648205090560, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:54:49.760, end time: 2022-03-25 18:54:52.761, client elapsed: 7 ms, server elapsed: 2994 ms, timeout: 3000 ms, request: Request [id=39, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.shanjupay.paymentagent.api.conf.AliConfigParam, class com.shanjupay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=2021000119645160, rsaPrivateKey=MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQCA+FBv9hEjtd26ylPoWXHEhbqGm0iEgx15yOmmdJE4rChZBvYu5GxA56aietvGGfWQ6mJR931svlCbNxj9bQtHcd3nxvAo87moBOGT0fW/lL3+C/04ENYOX/etI5qIYb5g2nfRwqWTuYrykk/i0k/cEce2nC2WK95IGMK3G7WGOLZu7V+Daw2tIUqhkVtBMRIdjnQcrpOPhunzZoTSakx13o4Agne/9FwRfF7elv5TVkntUP8uLyvO8jJQGu5lNeTUAh792NbhhCyxKnPJMkfLtoDfpI5b2acXSqRvAj6c6lqPR3pO93QgUegQ2bimCxUMdErplkdLp2x7hJ+Ckc7vAgMBAAECggEAbdgQWmuPyYR6Zz8wG/MibKkhZsgXCZXKoxE1v6oEjepDKyA8yU+Py/ABAt31FVLCzjxypTFPSDEH4ksZI6+eLamTwHa10YtUEwClSAtJbXS4JQn9D6V3SyL9hh+O3J2zUjaAWs2XzKv45gUruRo7HkqeeK+oPAD8/xbnsKEPCFM/zMOkXw5juKNy0fW9X8Lu3MTaPXq1/Fc6UexN1QjGENBSuZxR+idX3JWYH4kq5J5Ku+gZCkfshialwnrrpe/4GQpXZt/yCxTQWK6KM+RA0gC+9fm6p5GnKP4B2tzHAzJN2IgmMsr6agtiWLgwP++mUtHf2JA567TRMlYJX+MHYQKBgQDvn4g9D7aGt85XVJunUzUT92On2YKYw8QOZNXZ0MSmeTMQhxsQUd15lYTlthUHuI9TNf1CpQvqY0/iaoQqrJ6r6j1sgIel6enJYy6QLLAY1tY1H5QctFICJZpy7QnLx/+1VDXV+9Q3jaJN+x+Tvis905DUkqRtvpTkoOcmY9HaFwKBgQCJyMi8QY4B8NL1HEAWSloJivw7mUVyCSqnDBlxWZ6NiNhF8XXOl8Xq4KhWYSSaFw1gSJA1IITeDXZIoHzzuhQUnL5R+Bin6eUqhzLwfOELPKww0z25/kiWikB8GIl1uKGW6uQBKDHqoPyv7K1OobQ0g+ku1jAJzLMmLZg38IIw6QKBgFJFPrxgObXVQ7X+KZbwXYfmZ0PIzSrwA89BVZ78K5hQgnTJPkSDJvxIlqFbu6qz9hmGrtaD3ixyPoopMgmIzM2Pldk749bWEdt//wunHCrbEB6bIfoc+w8bpASTV8qsdyHlsLowRTNxoGkPsE7Eewo2KkKhumyng21fxR0MJo+vAoGAK/k8t3hkjhICAeBGQ9bu7WTCI3NDSqXKSw39gMONarZl78ykQI8Hx3Jzxz2xpMv+pOADxjDets+tFHjD6DVW+00bIKYBmHV5gh0sELyKRj/S5LJGXPneyMzOz8w08rE+QSAuLIBbjfpbKvpqRVIuZSREY4JQSpBeDK04i4HiyyECgYEA7RWQm5tdoR+lsIaxF36wIQkSqJHNW3g8q3zWzLJYNmPD6uCi0KaryP3t8F018FLVGefu1CiUbb4zRiaVFxRRqIC3P5pgpHpec1Iev6z3v92uXKXt3F7XXKbe6/OrAqFxy9+f9ULn9BCU+lP94U+rMo6bPsZs+qvBHmW7qOrRawo=, notifyUrl=http://127.0.0.1:56010/payment‐receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=utf-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp4UwbuQvJv5+ghbFKGYk/nmqxxiV+J/p8K7mQ9agiMANCgpT0XPuIjRzb6qmqVtlpZDI5QpMhTCN+WG15srJV4M1dQOgt9FgtpbVhNFWibsONWldID+cSKLR019dVGBFotrg2/l0Pq8jftK0hsoa3jscined10knQQ7vdXf1/ngJOcxUpBlcQYQliCzt+jeict17OQrrp3xaFZVF0cgr22c2QKQ0gXYUIR23/Y1vzCAvJtaif22KR6VLnE1ySDCG/em/48nuslWV8nY5zxtEVRZDPnEHL8P6wl4WLGp2TIkRFjTLro5MwBkV2dpOy7h7vgvjpppfozMUTsuh2UYWyQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=SJ1507308477900959744, subject=6699商品, totalAmount=900, productCode=null, body=向6699付款, expireTime=30m, timestamp=null, storeId=1504352012655947778, attach=null)], attachments={path=com.shanjupay.paymentagent.api.PayChannelAgentService, interface=com.shanjupay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.50.1:8931 -> /192.168.50.1:20896
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:56)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy4.createPayOrderByAliWAP(proxy4.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:260)
	at com.sun.proxy.$Proxy170.createPayOrderByAliWAP(Unknown Source)
	at com.shanjupay.transaction.service.TransactionServiceImpl.alipayH5(TransactionServiceImpl.java:160)
	at com.shanjupay.transaction.service.TransactionServiceImpl.submitOrderByAli(TransactionServiceImpl.java:104)
	at com.shanjupay.transaction.service.TransactionServiceImpl$$FastClassBySpringCGLIB$$d9a277e0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.shanjupay.transaction.service.TransactionServiceImpl$$EnhancerBySpringCGLIB$$56e56ae3.submitOrderByAli(<generated>)
	at com.shanjupay.transaction.service.TransactionServiceImpl$$FastClassBySpringCGLIB$$d9a277e0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
